abr_ware_code,ware_label_nl,ware_uri,en_aliases,needs_review
,AOO-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/7437fa33-2bbb-42cf-b455-8c371c68473f,,
,"Aardewerk, gedraaid",https://data.cultureelerfgoed.nl/term/id/abr/cd04da9d-9746-46a0-99a4-2f57409963b9,,
,"Aardewerk, handgevormd",https://data.cultureelerfgoed.nl/term/id/abr/3ffc89fc-4c23-476c-801e-626245fc90cb,,
,Assendelftstijlgroep,https://data.cultureelerfgoed.nl/term/id/abr/9cb63385-c816-4cec-a0d3-b1b7c3719cc5,,
,Aziatisch porselein,https://data.cultureelerfgoed.nl/term/id/abr/22f627c0-6123-447f-ba8f-5b468f2d8b41,,
,Aziatisch steengoed,https://data.cultureelerfgoed.nl/term/id/abr/64a3693d-31e5-4098-a084-376c533a5d12,,
,Badorf aardewerk met pasteuze verf,https://data.cultureelerfgoed.nl/term/id/abr/b28c4b66-b73a-485e-a531-598e0c3f9d72,,
,Begleitkeramik,https://data.cultureelerfgoed.nl/term/id/abr/a5e69f8e-17db-4394-a4a1-332056eeef19,,
,Belgisch/Gallo-Belgisch aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/925c7735-b53f-4eef-805d-b9c5749831bf,,
,Bischheim,https://data.cultureelerfgoed.nl/term/id/abr/f497b42f-86d4-4223-be59-2813c6b7b817,,
,Blicquy(achtig)-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/e144eb9c-89da-4e94-93a3-763e63c4c95d,,
,Broekpolderstijlgroep,https://data.cultureelerfgoed.nl/term/id/abr/c1d991cc-6951-4cc8-bf6f-71d03f5a1f20,,
,Den Haagstijlgroep,https://data.cultureelerfgoed.nl/term/id/abr/71edbbba-1dda-40c8-a6c8-956cfe8d107f,,
,Domburgstijlgroep,https://data.cultureelerfgoed.nl/term/id/abr/a17e62de-6274-4816-b125-e7f39fbc2355,,
,Drakenstein-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/bdc3233e-829f-4466-9a9e-ed0a9ae6a6f1,,
,Drenthe-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/ae2f21bc-ece9-4708-b57d-4885459de055,,
,Duits tinglazuuraardewerk,https://data.cultureelerfgoed.nl/term/id/abr/9c59c31a-b382-436f-a76e-135d47341154,,
,Duitsland-west aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/8f00b131-448b-4750-b191-636ea30d02d7,,
,EGK-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/dd4d6efc-c4b1-4ac5-aa14-6d3470a481ef,,
,Engels industrieel aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/7bc88e0d-94cd-4ce6-86c5-9fabcd6b3b81,,
,Engels tinglazuuraardewerk,https://data.cultureelerfgoed.nl/term/id/abr/9b714ae2-3099-46ed-b030-4ef92fbf77f1,,
,Engels witbakkend aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/3157854b-9675-4fdf-a72e-5099dac51714,,
,Europees porselein,https://data.cultureelerfgoed.nl/term/id/abr/f4bbdd88-6ece-4d3f-ab35-9ec2876f9340,,
,Frans steengoed,https://data.cultureelerfgoed.nl/term/id/abr/44f83912-58fd-41e3-9ea9-88966cb88e68,,
,Frans tinglazuuraardewerk,https://data.cultureelerfgoed.nl/term/id/abr/0767da18-8889-408b-b377-2a6680b95f17,,
,Groningen-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/b8eaaf64-fca7-4204-8ebc-286f5f4ff3f6,,
,Haamstedestijlgroep,https://data.cultureelerfgoed.nl/term/id/abr/cec43a25-c52b-43f2-bd13-12f0789d4ed1,,
,Hafner aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/5af00283-dcb9-4aec-9caa-26168de3848b,,
,Hazendonk-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/dfb62f04-bac1-400c-80ae-f10532fbce87,,
,Heemskerkstijlgroep,https://data.cultureelerfgoed.nl/term/id/abr/c58952ef-f2af-41aa-a0dd-d3b73624cfae,,
,Hilversum-Drakenstein-Laren-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/446d693e-6af0-4715-8e9e-cf1bd93aa7d1,,
,Hilversum-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/d9cb4bf0-6cc9-4e31-84d9-3db16e7ecc42,,
,Hoogkarspel-Jong aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/4bb29862-00db-4114-953d-35a49b5df969,,
,Hoogkarspel-Oud aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/27b160b1-6b0a-47ba-be62-aadaca20d0ed,,
,Hoogkarspel-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/84eca732-29fb-4dad-9eba-511bbcdcf20f,,
,Husum aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/0a7d7db7-a8ff-4751-afbc-0c362652e8c6,,
,Industrieel lila,https://data.cultureelerfgoed.nl/term/id/abr/9bb0ee78-870a-495b-8c03-62597d181d4a,,
,Italiaans tinglazuuraardewerk,https://data.cultureelerfgoed.nl/term/id/abr/01d88bb7-b7ea-4911-aa04-04c0ec9692e8,,
,Iznik en aanverwante Turkse baksels,https://data.cultureelerfgoed.nl/term/id/abr/788c152b-e0cb-499d-a24f-0c4ed5949b1a,,
,Kempisch aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/012d45cc-d7df-407d-afbb-1feb3b7c1662,,
,Klokbeker-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/eb88f29f-5879-4edb-bbbb-70cdbe905288,,
,Kümmerkeramik,https://data.cultureelerfgoed.nl/term/id/abr/54894e34-0450-45ed-bfed-1add9fccec9d,,
,LBK-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/07cbb21e-376d-4809-bf69-223f3f251dd1,,
,La Hoguette,https://data.cultureelerfgoed.nl/term/id/abr/59bf6494-8886-445e-ba0e-18d753c6aa46,,
,Laren-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/bd5bd356-bac2-4d46-869b-394b1eac9d95,,
,Limburg-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/74e711d8-fc54-46d9-8135-74b6e3595733,,
,Maritieme klokbeker,https://data.cultureelerfgoed.nl/term/id/abr/7641528b-710e-4756-aa1a-31d35223e56a,,
,Marne (-achtig)-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/bbc699a8-bc81-4d3f-95e5-939f4d472c10,,
,Mayener waar,https://data.cultureelerfgoed.nl/term/id/abr/bdf8600f-00a4-4e90-9ae2-d1f1bf14ff0d,,
,Mediterraan roodbakkend aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/03f47fd8-bd14-4da7-92e0-34923fa38212,,
,Mexicaans tinglazuuraardewerk,https://data.cultureelerfgoed.nl/term/id/abr/7269b505-e4d0-4c46-842d-e0d29114bc61,,
,Michelsberg-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/481eae4c-94fe-4c1d-b0d0-97538e119c4a,,
,Noord-Holland aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/df41d20a-2ad9-4bb7-8350-300de6715f60,,
,Noord-Menapisch handgevormd aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/f67499fe-c757-468e-9945-052e407ce75b,,
,Noord-Nederlands aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/400fc6e6-76e6-4da4-8c22-8a2280418b44,,
,Nordseeküstenahe-stijlgroep,https://data.cultureelerfgoed.nl/term/id/abr/da4152e6-4631-4dd5-85c0-17fba436ab7e,,
,Onbekend aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/5beb1983-2006-44d4-a9a2-682782b1ac48,,
,Oostergo-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/63c95420-dbc7-40c2-84d6-1c013037555f,,
,Pompejaans rood aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/24bf6619-d3c5-46da-a167-ecdf94aabc35,,
,"Pompejaans rood aardewerk, Beneden-Moezel",https://data.cultureelerfgoed.nl/term/id/abr/42e68708-7c9f-4f59-be5c-ee61392be0b8,,
,"Pompejaans rood aardewerk, Campanië",https://data.cultureelerfgoed.nl/term/id/abr/63bb2b6b-313d-42ab-9fe6-d536019a15bc,,
,"Pompejaans rood aardewerk, Noord-Gallië",https://data.cultureelerfgoed.nl/term/id/abr/ff2fb865-d564-4d90-8039-a789a4a8c175,,
,Portugees tinglazuuraardewerk,https://data.cultureelerfgoed.nl/term/id/abr/654d38fc-88ff-478a-a246-90955efadf81,,
,Potbeker,https://data.cultureelerfgoed.nl/term/id/abr/fc90db73-cb81-4a98-8201-21bb5142ffe1,,
,Pre-Drouwen-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/6fb17a63-0e14-4ece-be87-7e2adf07895c,,
,Rijn-Weser-Germaans aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/2c7843f4-6661-4815-8e0d-917baa6fd240,,
,Rotterdamstijlgroep,https://data.cultureelerfgoed.nl/term/id/abr/e5d3eb6c-d555-4cd7-9809-6a2f727b47ed,,
,Rössen-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/73968d0a-5251-4904-b6ee-729f361cc76b,,
,Santpoortstijlgroep,https://data.cultureelerfgoed.nl/term/id/abr/13b45e09-a9fa-4d3d-8978-7c1afcc3d8f0,,
,Spaans tinglazuuraardewerk,https://data.cultureelerfgoed.nl/term/id/abr/e0f13df3-9c0e-4dc2-8a42-a5f6474fa45b,,
,Standvoetbeker-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/a96c9deb-55d7-492c-893a-f962033148a1,,
,Swifterbant-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/0fe7fc3d-ee05-404f-90ad-5d0924c7f031,,
,Trechterbekeraardewerk,https://data.cultureelerfgoed.nl/term/id/abr/e4e67115-b2de-4b8a-a3e0-000d99fe5e71,,
,Ubbergse waar,https://data.cultureelerfgoed.nl/term/id/abr/d31a1afc-e653-45ca-a847-dd60c8a687da,,
,Veluwse klokbeker,https://data.cultureelerfgoed.nl/term/id/abr/62b0343c-5b9e-4424-a47d-422062f7f03c,,
,Vlaardingen-Steingroep,https://data.cultureelerfgoed.nl/term/id/abr/8cf14f72-298e-4c02-aa47-103a79783dd3,,
,Walberberg aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/1cd83c1e-ba0d-4924-af28-e654ee904e0a,,
,Werra aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/da424f12-aa83-4549-b83e-6faf9ac15bce,,
,Weser aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/cd883dc5-7505-45ee-b7f9-8121f336966c,,
,Westergo-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/89b1bc93-0871-4202-a908-2de2bdb19df0,,
,Wikkeldraad-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/5414b981-5ddd-4dd4-bd48-0705c9308ad0,,
,Zuid-Holland-aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/b17adbb8-80d9-446c-8adc-410ee132b909,,
,Zuid-Limburg handgevormd aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/2f85a3d3-650e-45e7-8e53-b11aae1441de,,
,Zuid-Nederlands aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/f88bc35d-27dc-447e-8bf5-0f1d34da38f6,,
,amfoor aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/e1367a42-7661-43da-827b-ec8c8c305e8a,,
,"amfoor aardewerk, Baetica (Gaudalquivir)",https://data.cultureelerfgoed.nl/term/id/abr/7b9266c8-bbf3-4702-b38e-3219fb743330,,
,"amfoor aardewerk, Egeïsch gebied",https://data.cultureelerfgoed.nl/term/id/abr/61b5a2e1-ceaa-4462-bfd0-49f24595ea3e,,
,"amfoor aardewerk, Gallië",https://data.cultureelerfgoed.nl/term/id/abr/54601c64-4f4b-4ef5-b1c1-e38f485a7801,,
,"amfoor aardewerk, Italië",https://data.cultureelerfgoed.nl/term/id/abr/df9250a3-83d2-41de-bdd1-f442394ae325,,
,"amfoor aardewerk, Zuid-Spanje (kust)",https://data.cultureelerfgoed.nl/term/id/abr/f79dc748-3ae4-4aa5-83b9-35526cfc3e49,,
,archaïsche majolica,https://data.cultureelerfgoed.nl/term/id/abr/47209b6f-20df-4871-8ce8-d2a23c8cd91a,,
,badorfaardewerk,https://data.cultureelerfgoed.nl/term/id/abr/4c74f143-c15f-418d-8451-dbec8c80899d,,
,badorfaardewerk (Hunneschans-type),https://data.cultureelerfgoed.nl/term/id/abr/53611175-c12c-4520-adca-437899332c24,,
,beschilderd Mayen aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/9e7c7e0f-29aa-4724-97a1-68f9bae9a0ae,,
,bijna-steengoed,https://data.cultureelerfgoed.nl/term/id/abr/b2a87c16-1cb9-4a68-8100-985c8a7dc555,,
,biscuit voor majolica of faience,https://data.cultureelerfgoed.nl/term/id/abr/d6041d1f-1d86-4a8e-89b5-0da2afad1f32,,
,blauwgrijs aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/ded22cca-2169-45a5-967c-c62e68fba15b,,
,blauwgrijs aardewerk (Elmpt-type),https://data.cultureelerfgoed.nl/term/id/abr/843df422-e1e6-4c90-88c8-07c4abe0305c,,
,blauwgrijs aardewerk (Paffrath-type),https://data.cultureelerfgoed.nl/term/id/abr/28a6ce3d-351d-42bf-953f-1e2ea43331a4,,
,briquetage materiaal,https://data.cultureelerfgoed.nl/term/id/abr/51a71eea-00d8-4880-9c07-2a52a656f06e,,
,"briquetage-aardewerk, A1-waar",https://data.cultureelerfgoed.nl/term/id/abr/aa7d00e2-c562-41a4-bfc8-1dc627c96686,,
,"briquetage-aardewerk, A2-waar",https://data.cultureelerfgoed.nl/term/id/abr/f0187d5e-87d8-4779-8e1e-593ffc68198d,,
,"briquetage-aardewerk, B1-waar",https://data.cultureelerfgoed.nl/term/id/abr/6d71929e-0a82-4cbc-99bb-86f560319547,,
,"briquetage-aardewerk, B2-waar",https://data.cultureelerfgoed.nl/term/id/abr/71a62924-756e-40ba-a61e-38fe99dfcc3e,,
,dieburgaardewerk,https://data.cultureelerfgoed.nl/term/id/abr/924d0bcc-e4ad-4d31-8ac6-8e9a68ed276e,,
,dikwandig,https://data.cultureelerfgoed.nl/term/id/abr/e2b817ab-ee0d-44ff-a918-b87b120b0e6c,,
,dolium aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/c4d3949e-30e5-4f91-a9da-840f0adcdf24,,
,"dolium aardewerk, Maasland",https://data.cultureelerfgoed.nl/term/id/abr/a2b460e7-8946-48dd-b241-483352a7c205,,
,"dolium aardewerk, Nijmeegs-Holdeurn/castra LXG",https://data.cultureelerfgoed.nl/term/id/abr/5c4970d6-368d-44c0-85f4-e5a297b0283b,,
,duisburg aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/46be796a-1f10-4f4c-9eb6-520d7cfc375e,,
,dunwandig aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/2c196477-10cf-4960-ae7b-92fb9f33f6c7,,
,"dunwandig aardewerk, egg shell",https://data.cultureelerfgoed.nl/term/id/abr/b5a66167-3d58-4852-801a-5e24a90af959,,
,"dunwandig aardewerk, geverfd",https://data.cultureelerfgoed.nl/term/id/abr/8eec741b-8c49-48f6-9c8e-da2b233b179e,,
,faience,https://data.cultureelerfgoed.nl/term/id/abr/6bacf1ec-1217-4cc8-92ca-77f938bd7e51,,
,faience uit Delft,https://data.cultureelerfgoed.nl/term/id/abr/c51373cd-3485-4036-9402-1e476ad462d8,,
,faience uit de Nederlanden,https://data.cultureelerfgoed.nl/term/id/abr/9c2398fd-891f-405e-9f2a-12955a2ca888,,
,faiencebiscuit,https://data.cultureelerfgoed.nl/term/id/abr/b0c25500-2d51-4b9e-8959-0c413c31bd1a,,
,gebronsd aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/5bd9de5e-b0bf-4c1c-85c1-74ebbb6e7096,,
,geglazuurd aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/f7c23e68-64bb-4caf-ad4b-6ece1af22872,,
,geverfd aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/4c8d265a-6d22-450a-9b17-0d61c505b7e6,,
,"geverfd aardewerk, African red slip ware",https://data.cultureelerfgoed.nl/term/id/abr/706f796c-80ad-409b-83d1-436955e6414f,,
,"geverfd aardewerk, Lyon",https://data.cultureelerfgoed.nl/term/id/abr/3ace981a-8e1b-438b-8258-febcf14031e6,,
,"geverfd aardewerk, gevlamd, gekamd, gemarmerd",https://data.cultureelerfgoed.nl/term/id/abr/6039f00e-3e4f-48f1-a877-6939380266f7,,
,"geverfd aardewerk, techniek a",https://data.cultureelerfgoed.nl/term/id/abr/377f4200-da94-4ef1-8e6e-8306b3b49277,,
,"geverfd aardewerk, techniek b",https://data.cultureelerfgoed.nl/term/id/abr/9a0362ff-4010-4a2f-ba6f-ab6b6e24c21f,,
,"geverfd aardewerk, techniek c",https://data.cultureelerfgoed.nl/term/id/abr/f054b4e0-49d9-486b-944a-127d397aac93,,
,gladwandig Romeins aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/0fd4db5c-95f6-4046-95f1-453026768996,,
,gladwandig aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/296d46de-88ae-43d4-85ab-eef5f41d9c80,,
,"gladwandig aardewerk, Beneden-Moezel",https://data.cultureelerfgoed.nl/term/id/abr/85faaee7-eed9-497c-a34e-3182a98ba860,,
,"gladwandig aardewerk, Heerlen",https://data.cultureelerfgoed.nl/term/id/abr/e7b8b24b-eb29-451d-b77f-c453238aef55,,
,"gladwandig aardewerk, Low Lands ware 1, oxiderend",https://data.cultureelerfgoed.nl/term/id/abr/91f063c2-09b4-4c41-bf97-facba867c747,,
,"gladwandig aardewerk, Low Lands ware 1, reducerend",https://data.cultureelerfgoed.nl/term/id/abr/076d6ba3-429e-4511-8e0e-fc8d23b233d3,,
,"gladwandig aardewerk, Maasland/Haspengouw",https://data.cultureelerfgoed.nl/term/id/abr/93e18be9-f296-4090-9ec6-4d004b112302,,
,"gladwandig aardewerk, Nijmeegs-Holdeurn/castra LXG",https://data.cultureelerfgoed.nl/term/id/abr/3d6d1e7f-892c-4ce5-8f6f-176bdb6ddb2f,,
,"gladwandig aardewerk, Nijmegen (Ulpia Noviomagus)",https://data.cultureelerfgoed.nl/term/id/abr/79e3ea2c-a4d2-4839-a701-11918eeed7f3,,
,"gladwandig aardewerk, Noord-Gallisch",https://data.cultureelerfgoed.nl/term/id/abr/27e20ee1-1f04-4edb-a717-114bcd0340e4,,
,"gladwandig aardewerk, Noord-Menapisch",https://data.cultureelerfgoed.nl/term/id/abr/59d21887-0ff8-4e29-88f3-eb7f5a8413d6,,
,"gladwandig aardewerk, Rijnland",https://data.cultureelerfgoed.nl/term/id/abr/f3b71c97-0859-4414-8d47-e431a4e612a5,,
,"gladwandig aardewerk, Tienen",https://data.cultureelerfgoed.nl/term/id/abr/dc0dcfcb-e4a9-4c51-9530-0596e82043e3,,
