abr_ware_code,ware_label_nl,ware_uri,en_aliases,needs_review
,"gladwandig aardewerk, Tongeren",https://data.cultureelerfgoed.nl/term/id/abr/c90afdc4-52a6-48c5-9815-22d832be9833,,
,"gladwandig aardewerk, zeepwaar",https://data.cultureelerfgoed.nl/term/id/abr/3b92955c-a13f-4165-8a3d-cd0331c1e563,,
,grijs handgevormd aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/5b1aa93a-6592-48d8-92d7-a274ab70bce8,,
,grijs handgevormd aardewerk Besentrich versiering,https://data.cultureelerfgoed.nl/term/id/abr/a6470b09-5f83-4a0b-a758-bdd928d7e7a3,,
,grijs handgevormd aardewerk vingerstreepversiering,https://data.cultureelerfgoed.nl/term/id/abr/595f3a54-2c0e-4008-ad78-1adf590a8bdc,,
,grijsbakkend aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/d0134b8f-ca8e-4f2d-a991-14fbb7e54e68,,
,handgemaakt aardewerk (Angelsaksische-stijlgroep),https://data.cultureelerfgoed.nl/term/id/abr/55c4cea6-71fd-48aa-b3e6-f9e6a5e72d02,,
,handgemaakt aardewerk (Hessens-Schortens aardewerk),https://data.cultureelerfgoed.nl/term/id/abr/1c34e237-f129-423c-985d-0d728f274f48,,
,industrieel aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/b2228bf9-daf7-4d96-b9e1-12582cf487ea,,
,industrieel blauw,https://data.cultureelerfgoed.nl/term/id/abr/3e738fb7-8d7f-43bf-972d-247a381950c9,,
,industrieel geel,https://data.cultureelerfgoed.nl/term/id/abr/0d441ae6-dd69-4b9b-ba4e-80998ca7a325,,
,industrieel groen,https://data.cultureelerfgoed.nl/term/id/abr/05b35362-59cb-4a8e-a3a9-aae00d9ef6b9,,
,industrieel kleur,https://data.cultureelerfgoed.nl/term/id/abr/e0c24c39-098d-4a92-a88e-c1327316e6d9,,
,industrieel rood,https://data.cultureelerfgoed.nl/term/id/abr/1e247f88-254b-40b3-8553-b742e1be3ca7,,
,industrieel steengoed,https://data.cultureelerfgoed.nl/term/id/abr/0bfd8928-92f8-459f-9244-0d46a27007b3,,
,industrieel wit,https://data.cultureelerfgoed.nl/term/id/abr/918f7fd8-491a-4663-9517-694925ee04b9,,
,industrieel wit biscuit,https://data.cultureelerfgoed.nl/term/id/abr/715acd89-759d-48f4-9a9e-b36ec0432d95,,
,"industrieel wit, boerenbont",https://data.cultureelerfgoed.nl/term/id/abr/f21fabb5-a73c-4922-a321-dc67cdf6a53d,,
,"industrieel wit, drukdecor",https://data.cultureelerfgoed.nl/term/id/abr/cfff1cb0-b610-4558-907d-a439ce5bf12e,,
,"industrieel wit, geverfd, gesponsd, gemarmerd gestempeld",https://data.cultureelerfgoed.nl/term/id/abr/7b8ee448-0e57-4657-a76a-b42c91f109da,,
,industrieel zwart,https://data.cultureelerfgoed.nl/term/id/abr/ee2b879f-05a7-4006-9cf4-aeb929d4f7bd,,
,"industrieel, beschilderd, drukdecor",https://data.cultureelerfgoed.nl/term/id/abr/92412651-5e83-41a9-b08d-66a01e3e2712,,
,jydepotaardewerk,https://data.cultureelerfgoed.nl/term/id/abr/c742516b-2a85-4abb-80c9-ea5661ed20a5,,
,karolingisch grijsbakkend aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/1a663a6d-dced-4509-9657-13ac276e425d,,
,kogelpotaardewerk,https://data.cultureelerfgoed.nl/term/id/abr/257b0b11-a774-4acd-b187-c70ff5469884,,
,kogelpotaardewerk schelgruismagering,https://data.cultureelerfgoed.nl/term/id/abr/56ecd5d7-2591-416f-99f1-c227ed8650d9,,
,kogelpotaardewerk steengruismagering,https://data.cultureelerfgoed.nl/term/id/abr/e8d669cb-37a1-4fcd-8f62-a772d142cad7,,
,kogelpotaardewerk zandmagering,https://data.cultureelerfgoed.nl/term/id/abr/0bcfddae-43cb-4ef9-ba96-b58cc9cf527c,,
,kunstaardewerk,https://data.cultureelerfgoed.nl/term/id/abr/33ca8156-5038-4b9c-ad99-f6c3b9b2a0a6,,
,kunstaardewerk biscuit,https://data.cultureelerfgoed.nl/term/id/abr/4e010276-1498-47fe-980c-bd8dd5b53fd2,,
,kurkurnaardewerk,https://data.cultureelerfgoed.nl/term/id/abr/c37f87d4-0445-4607-83ef-c40c02a8392b,,
,"kurkurnaardewerk, laat-Romeins",https://data.cultureelerfgoed.nl/term/id/abr/640258fa-bbd7-4d9a-8f6b-3c22a6cb24b3,,
,legioenswaar,https://data.cultureelerfgoed.nl/term/id/abr/5aabfe34-5079-47cc-98f7-92ecc8a30e05,,
,"legioenswaar, Nijmeegs-Holdeurn/castra LXG",https://data.cultureelerfgoed.nl/term/id/abr/fa82bc71-bd35-4939-8545-c075c4547a94,,
,"legioenswaar, Wetterau",https://data.cultureelerfgoed.nl/term/id/abr/53dd5cbd-2d83-4fdc-9b28-ad619ab24bf8,,
,majolica,https://data.cultureelerfgoed.nl/term/id/abr/489d384d-6ef5-4cdf-961b-e1bfa4348361,,
,majolica uit de Nederlanden,https://data.cultureelerfgoed.nl/term/id/abr/2f2a5230-7a76-493a-a019-87e33f6459fd,,
,majolicabiscuit,https://data.cultureelerfgoed.nl/term/id/abr/4cfdb7ac-90b9-4784-b76f-398dca8e1b7a,,
,mayenaardewerk,https://data.cultureelerfgoed.nl/term/id/abr/137bcf48-93d8-486a-9eba-6d872e30ad63,,
,mediterraan witbakkend aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/e6274417-9c1c-4473-9cfc-a736e1091d1f,,
,mediterraans slibaardewerk,https://data.cultureelerfgoed.nl/term/id/abr/b69eab67-921c-4911-9306-c0a24960779e,,
,metaalglanswaar,https://data.cultureelerfgoed.nl/term/id/abr/e5162d75-03c8-4006-bed6-90128fd3f264,,
,"metaalglanswaar, Argonnen",https://data.cultureelerfgoed.nl/term/id/abr/e4f4d92b-f077-4b17-82e0-ab75df1901f4,,
,"metaalglanswaar, Trier (techniek d)",https://data.cultureelerfgoed.nl/term/id/abr/4cabe585-9455-47c0-b672-49c992d45e40,,
,"metaalglanswaar, laat-Romeins",https://data.cultureelerfgoed.nl/term/id/abr/42c66b48-07c1-4475-ac30-56d28053ab35,,
,pijpaarde,https://data.cultureelerfgoed.nl/term/id/abr/1807a992-c6b4-406d-93fc-999ce716ad23,,
,pingsdorfaardewerk,https://data.cultureelerfgoed.nl/term/id/abr/5eca7ed8-bfca-450a-bfa7-e2b5e654e9c4,,
,pingsdorfaardewerk (Zuid-Limburg type),https://data.cultureelerfgoed.nl/term/id/abr/ec2c5349-a70b-4334-80c5-fc41de29d979,,
,porselein,https://data.cultureelerfgoed.nl/term/id/abr/60a5b007-132c-41cf-b9d3-9cecc35ecd4b,,
,proto-steengoed,https://data.cultureelerfgoed.nl/term/id/abr/9d8f4604-9722-4276-8061-d69ce67fd302,,
,proto-steengoed Brunsum-Schinveld,https://data.cultureelerfgoed.nl/term/id/abr/eb480db9-2e18-4a73-898c-4673a1fafdea,,
,proto-steengoed Langerwehe,https://data.cultureelerfgoed.nl/term/id/abr/36aaae6c-1e94-4086-b24a-8b8f717c06af,,
,proto-steengoed Pingsdorf,https://data.cultureelerfgoed.nl/term/id/abr/4c779b88-2c98-4922-b1d8-6b6bc6fe4485,,
,proto-steengoed Rijnland,https://data.cultureelerfgoed.nl/term/id/abr/c8b1915f-74d3-4daa-b759-0549598c5247,,
,proto-steengoed Siegburg,https://data.cultureelerfgoed.nl/term/id/abr/55430892-8d4e-41ac-992f-bee22263cfaf,,
,regionaal amfoor aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/063d637f-af55-4553-a4ee-669fe03a8147,,
,"regionaal amfoor aardewerk, Beneden-Moezel",https://data.cultureelerfgoed.nl/term/id/abr/cd4e9833-fea1-4c65-aa57-129fd11fc5d2,,
,"regionaal amfoor aardewerk, Maasland/Haspengouw",https://data.cultureelerfgoed.nl/term/id/abr/b5521b99-887c-409f-89c9-adc71c102668,,
,"regionaal amfoor aardewerk, Noord-Gallië",https://data.cultureelerfgoed.nl/term/id/abr/2e50e581-968b-41cc-b5c1-7cb912736ccd,,
,"regionaal amfoor aardewerk, Rijnland",https://data.cultureelerfgoed.nl/term/id/abr/f8ceacdd-66b4-41dd-ade3-36c76a832e53,,
,"regionaal amfoor aardewerk, Scheldevallei",https://data.cultureelerfgoed.nl/term/id/abr/8a2281db-1a9e-4c0c-98f2-7372a9598fdc,,
,rood- of witbakkend aardewerk uit het Iberisch Schiereiland,https://data.cultureelerfgoed.nl/term/id/abr/8151b73d-9a8f-440b-a58f-73a866556184,,
,roodbakkend Maaslands aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/905d085c-d182-4ebf-b1d1-9be0525d5231,,
,roodbakkend Nederrijns aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/a1d70518-21aa-409d-906f-dcee5da1e126,,
,roodbakkend aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/f3b129bd-6a5d-4dd8-ac15-4a2e13260809,,
,roodbakkend aardewerk West-Brabant,https://data.cultureelerfgoed.nl/term/id/abr/c1b661fc-bc0c-48bc-8a88-e636b6788797,,
,roodbakkend aardewerk uit Azië,https://data.cultureelerfgoed.nl/term/id/abr/76a5ac62-4cd1-461d-b1b1-d5bc833ee091,,
,roodbakkend aardewerk uit Frankrijk,https://data.cultureelerfgoed.nl/term/id/abr/aeb21645-d404-4e18-b741-036cfe4c883b,,
,roodbakkend aardewerk uit Italië,https://data.cultureelerfgoed.nl/term/id/abr/61b55122-0291-4ecb-bb49-af39bcea5c13,,
,roodbakkend geglazuurd aardewerk - gemarmerd,https://data.cultureelerfgoed.nl/term/id/abr/2e60e796-9ed6-426f-8b4b-2be24273780e,,
,roodgeverfd aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/4acaa10c-8a97-4905-8a41-1873da66fa89,,
,ruwwandig Romeins aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/4064c82b-9a1b-4dc9-8d47-58224504cbd3,,
,"ruwwandig aardewerk, Eifel (Mayen, Speicher)",https://data.cultureelerfgoed.nl/term/id/abr/ef22e0a1-afcd-4dbf-9fc9-0324113b63e7,,
,"ruwwandig aardewerk, Heerlen",https://data.cultureelerfgoed.nl/term/id/abr/7dc405ba-ecb7-4ada-b157-597484f44b6a,,
,"ruwwandig aardewerk, Low Lands ware 1, oxiderend",https://data.cultureelerfgoed.nl/term/id/abr/90aee46b-5bff-4aa1-9401-84da393e1362,,
,"ruwwandig aardewerk, Low Lands ware 1, reducerend",https://data.cultureelerfgoed.nl/term/id/abr/27b0dcbe-d77f-4c6d-b379-96d7013e9f6f,,
,"ruwwandig aardewerk, Maasland/Haspengouw",https://data.cultureelerfgoed.nl/term/id/abr/d7214dc4-617c-4da3-b222-133e322021f7,,
,"ruwwandig aardewerk, NOOR1",https://data.cultureelerfgoed.nl/term/id/abr/8dc04710-fc18-4245-81db-38a18269fcb1,,
,"ruwwandig aardewerk, Nijmeegs-Holdeurn/castra LXG",https://data.cultureelerfgoed.nl/term/id/abr/7362fecf-2f97-4c8b-8486-dc1c6c1b7255,,
,"ruwwandig aardewerk, Nijmegen (Ulpia Noviomagus)",https://data.cultureelerfgoed.nl/term/id/abr/37209889-6f4e-48f2-81d2-bf9c2f77f280,,
,"ruwwandig aardewerk, Noord-Menapisch",https://data.cultureelerfgoed.nl/term/id/abr/4f53533b-ef77-4a50-8b2a-433be613823a,,
,"ruwwandig aardewerk, Rhineland granular grey ware",https://data.cultureelerfgoed.nl/term/id/abr/7a8f3632-9120-4fc7-aad4-d8f892c4c2e0,,
,"ruwwandig aardewerk, Rijnland",https://data.cultureelerfgoed.nl/term/id/abr/e78459f7-ee4b-4a6b-a56f-b80a333e1b7c,,
,"ruwwandig aardewerk, Tienen",https://data.cultureelerfgoed.nl/term/id/abr/2608a0cd-9c65-4c55-a923-1010ff4ba091,,
,"ruwwandig aardewerk, Tongeren",https://data.cultureelerfgoed.nl/term/id/abr/e5ba61fd-b1e3-4b35-b632-124b0b51bba1,,
,"ruwwandig aardewerk, Urmitz-Weissenthurm",https://data.cultureelerfgoed.nl/term/id/abr/0bf576c8-69b7-44c0-8ace-30811e52bb19,,
,"ruwwandig aardewerk, regionaal grijs T2",https://data.cultureelerfgoed.nl/term/id/abr/938caaa2-87d2-45ec-b2d1-d5fdfbe81575,,
,ruwwandig middeleeuws aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/5cff1493-4a12-453d-9bb6-3997bdf5e14a,,
,steengoed Brunssum,https://data.cultureelerfgoed.nl/term/id/abr/76b964d9-002b-46da-9898-e0606e44ea87,,
,steengoed Frechen,https://data.cultureelerfgoed.nl/term/id/abr/c611d15b-8cab-45b3-a549-426a80e28846,,
,steengoed Keulen,https://data.cultureelerfgoed.nl/term/id/abr/1570b0dd-de99-43c9-946e-dbfd5dbbf6d5,,
,steengoed Langerwehe,https://data.cultureelerfgoed.nl/term/id/abr/7355d150-aad9-4b2b-98cd-6861568e8fb8,,
,steengoed Raeren,https://data.cultureelerfgoed.nl/term/id/abr/5fd26266-df1d-4dbf-b8f2-49a58523a032,,
,steengoed Rijnland,https://data.cultureelerfgoed.nl/term/id/abr/15ba55d1-1f66-49da-b061-c275a60d8a66,,
,steengoed Siegburg,https://data.cultureelerfgoed.nl/term/id/abr/2381f691-11e9-42f4-a81b-43390b727115,,
,steengoed Speicher,https://data.cultureelerfgoed.nl/term/id/abr/df2225e5-8a56-42a7-b9e5-09bebe65bc54,,
,steengoed Westerwald,https://data.cultureelerfgoed.nl/term/id/abr/68dc9ec5-68cb-43d1-9d5e-c6ac9e14c8e6,,
,steengoed Zuid-Limburg,https://data.cultureelerfgoed.nl/term/id/abr/b89c95a6-21c2-4b0a-a874-1901a2ea4c15,,
,steengoed met engobe en/of zoutglazuur,https://data.cultureelerfgoed.nl/term/id/abr/64c496cb-e84e-40ac-a840-464c1bce1beb,,
,steengoed met secundair lood- of tinglazuur,https://data.cultureelerfgoed.nl/term/id/abr/004f5603-faec-4772-acea-daa4aa24c03b,,
,steengoed zonder oppervlaktebehandeling,https://data.cultureelerfgoed.nl/term/id/abr/106f6b4f-aae0-4860-ac23-c8abbcbb8fa8,,
,terra nigra,https://data.cultureelerfgoed.nl/term/id/abr/563796c3-abea-4c6b-8a7e-20eb919ee4c7,,
,"terra nigra, Champagne",https://data.cultureelerfgoed.nl/term/id/abr/3f495bee-1fe7-4dc4-9882-e499c54ca8fc,,
,"terra nigra, Hellweg-gebied",https://data.cultureelerfgoed.nl/term/id/abr/81a798b6-83ac-410c-b22f-c61aa26667bb,,
,"terra nigra, derivaat",https://data.cultureelerfgoed.nl/term/id/abr/19cbbac1-8776-45a6-b7a3-ac3c8cf0bb36,,
,"terra nigra, kwartsrijk",https://data.cultureelerfgoed.nl/term/id/abr/6ed6ba83-296f-43a4-8c62-15cfb496430f,,
,"terra nigra, laat-Romeins",https://data.cultureelerfgoed.nl/term/id/abr/0931adf3-112a-4254-9f60-86b8b6ec2e29,,
,"terra nigra, zeepwaar",https://data.cultureelerfgoed.nl/term/id/abr/d3583e56-20c4-4ddb-972a-fb9c9512f491,,
,terra rubra,https://data.cultureelerfgoed.nl/term/id/abr/c5b63170-c6e1-420c-bcae-3104d73bd0ec,,
,"terra rubra, Champagne",https://data.cultureelerfgoed.nl/term/id/abr/7902a9f9-158e-4fdb-bcf6-95393fb58246,,
,"terra rubra, gebronsd",https://data.cultureelerfgoed.nl/term/id/abr/0976bdeb-4faf-4a1a-808d-7e29a983f9d2,,
,"terra rubra, met engobe",https://data.cultureelerfgoed.nl/term/id/abr/97decb79-2263-43bb-bc50-cbd717823768,,
,"terra rubra, zeepwaar",https://data.cultureelerfgoed.nl/term/id/abr/9af1b250-fcba-4682-bfb7-971fd4b8f825,,
,terra sigillata,https://data.cultureelerfgoed.nl/term/id/abr/f80b0ae5-1f7a-438b-8d16-46957c435509,,
,"terra sigillata, Argonnen",https://data.cultureelerfgoed.nl/term/id/abr/a755a1b0-7930-46ec-9a35-a4b6db30337d,,
,"terra sigillata, Arretijnse/Italische sigillata",https://data.cultureelerfgoed.nl/term/id/abr/b5e0504e-5075-4b08-8b54-c8bfbb1a931d,,
,"terra sigillata, Midden/Oost-Gallisch",https://data.cultureelerfgoed.nl/term/id/abr/c7a42a3d-b21c-4e52-8578-90fefdf8a4e3,,
,"terra sigillata, Zuid-Gallisch",https://data.cultureelerfgoed.nl/term/id/abr/5bd2eeb0-84a3-4037-b857-27de425197aa,,
,"terra sigillata, pseudo/imitatie",https://data.cultureelerfgoed.nl/term/id/abr/5ee93126-7bd0-455e-8a51-62a924a76247,,
,terracotta,https://data.cultureelerfgoed.nl/term/id/abr/f49524cd-5be3-4a97-b63c-ef63a3e38620,,
,tinglazuuraardewerk,https://data.cultureelerfgoed.nl/term/id/abr/dbe56406-6620-4b50-b4fd-31a2fa9ba1d2,,
,witbakkend Maaslands aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/eeecb436-c8c7-445c-a89b-4e66ee74fe8e,,
,witbakkend aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/95a403bb-f613-4c00-a53a-1b66f5b1a24c,,
,witbakkend aardewerk uit Duitsland,https://data.cultureelerfgoed.nl/term/id/abr/a108214c-ae59-4d89-ade9-a87cf6ec476f,,
,witbakkend aardewerk uit Frankrijk,https://data.cultureelerfgoed.nl/term/id/abr/f9a83252-d22a-49c6-ba4b-9110813cb240,,
,wrijfschaal aardewerk,https://data.cultureelerfgoed.nl/term/id/abr/592b8b0a-dbc0-4684-be44-6a847ed0f3e0,,
,"wrijfschaal aardewerk, Bavay",https://data.cultureelerfgoed.nl/term/id/abr/b2c10d26-4687-462f-b2a5-827291d3df80,,
,"wrijfschaal aardewerk, Low Lands ware 1, oxiderend",https://data.cultureelerfgoed.nl/term/id/abr/6505b154-c88a-4e98-8a75-f099190f714e,,
,"wrijfschaal aardewerk, Low Lands ware 1, reducerend",https://data.cultureelerfgoed.nl/term/id/abr/f7cb58ea-a8fc-40ab-94a8-abe63fd54750,,
,"wrijfschaal aardewerk, Maasland/Haspengouw",https://data.cultureelerfgoed.nl/term/id/abr/e1ca9b7e-29b3-4919-a3cd-b3c7042187a7,,
,"wrijfschaal aardewerk, Nijmeegs-Holdeurn/castra LXG",https://data.cultureelerfgoed.nl/term/id/abr/8bd4f105-b938-45e4-aec8-391fa4601a18,,
,"wrijfschaal aardewerk, Rijnland",https://data.cultureelerfgoed.nl/term/id/abr/d203be19-da69-4941-b74e-96102708c0ef,,
,"wrijfschaal aardewerk, Soller",https://data.cultureelerfgoed.nl/term/id/abr/bba652f5-e137-4861-b304-51da5bc8a5f9,,
,"wrijfschaal aardewerk, Tienen",https://data.cultureelerfgoed.nl/term/id/abr/411ece44-f052-4375-bb6b-067c822a5700,,
